Country.of.Origin,Number.of.Bags,Bag.Weight,Harvest.Year,Grading.Date,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,Expiration,Altitude,Species
Thailand,1,10,2020,2024-10-29,Washed/Wet,8.67,8.5,8.33,8.0,8.08,8.33,10.0,10.0,10.0,0.112,0,0,,0,2025-10-29,1443.0,Arabica
Thailand,1,8,2025,2025-07-08,Natural/Dry,8.25,8.5,8.33,8.25,8.17,8.17,10.0,10.0,10.0,0.111,0,0,Green,0,2026-07-08,1450.0,Arabica
Thailand,1,7,2025,2025-10-02,Natural/Dry,8.42,8.42,8.17,8.17,8.08,8.17,10.0,10.0,10.0,0.097,0,0,Green,0,2026-10-02,1375.0,Arabica
Thailand,1,8,2025,2025-08-26,Natural/Dry,8.25,8.33,8.25,8.17,8.17,8.25,10.0,10.0,10.0,0.129,0,0,Yellow,0,2026-08-26,1200.0,Arabica
Thailand,1,7,2021,2025-10-02,Washed/Wet,8.33,8.25,8.08,8.08,8.25,8.25,10.0,10.0,10.0,0.095,0,0,Green,3,2026-10-02,1200.0,Arabica
Thailand,1,8,2025,2025-07-08,Natural/Dry,8.17,8.25,8.0,8.33,8.08,8.17,10.0,10.0,10.0,0.122,0,0,Green,0,2026-07-08,1200.0,Arabica
Thailand,1,7,2025,2025-10-02,Natural/Dry,8.33,8.33,8.08,8.25,8.08,8.08,10.0,10.0,10.0,0.109,0,0,Brown,0,2026-10-02,1400.0,Arabica
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.33,8.33,8.17,8.08,7.92,8.17,10.0,10.0,10.0,0.1,0,0,Yellow-Green,0,2026-10-02,1480.0,Arabica
Ethiopia,1600,96000,2025,2025-04-08,Natural/Dry,8.0,8.25,8.17,8.33,8.33,8.0,10.0,10.0,10.0,0.089,0,3,Yellow-Green,1,2026-04-08,2000.0,Arabica
Taiwan,1,2,2025,2025-09-26,Honey,8.17,8.25,8.17,8.17,8.08,8.08,10.0,10.0,10.0,0.091,0,0,Blue-Green,0,2026-09-26,1200.0,Arabica
Ethiopia,100,30,2025,2025-04-17,Natural/Dry,8.08,8.08,8.17,8.33,8.08,8.0,10.0,10.0,10.0,0.098,1,7,Yellow-Green,14,2026-04-17,1100.0,Arabica
Taiwan,1,8,2024,2024-10-29,Honey,8.17,8.25,8.08,8.17,7.92,8.08,10.0,10.0,10.0,0.101,0,0,Green,2,2025-10-29,1050.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.33,8.17,8.08,8.08,8.0,8.08,10.0,10.0,10.0,0.116,0,0,Blue-Green,0,2025-10-29,1300.0,Arabica
Vietnam,2000,1,2025,2025-07-09,Natural/Dry,8.5,8.25,8.08,8.08,8.08,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,500.0,Arabica
Ethiopia,100,60,2025,2025-09-10,Natural/Dry,8.0,8.17,8.17,8.25,8.25,8.08,10.0,10.0,10.0,0.101,0,2,Yellow-Green,5,2026-09-10,2000.0,Arabica
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.17,8.25,8.25,8.0,8.08,8.08,10.0,10.0,10.0,0.102,0,0,Blue-Green,0,2026-09-26,1500.0,Arabica
Taiwan,1,8,2024,2024-10-29,Honey,8.0,8.17,8.0,8.33,8.17,8.08,10.0,10.0,10.0,0.112,0,0,Green,2,2025-10-29,1200.0,Arabica
Vietnam,1500,1,2025,2025-07-09,Natural/Dry,8.33,8.17,8.0,8.17,8.08,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica
Thailand,1,10,2024,2024-10-29,Natural/Dry,8.42,8.33,8.0,8.08,7.92,7.92,10.0,10.0,10.0,0.1,0,0,Yellow-Green,0,2025-10-29,1250.0,Arabica
Vietnam,5000,1,2025,2025-07-09,Natural/Dry,8.33,8.17,8.17,8.0,8.17,8.0,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica
Ethiopia,1600,96000,2025,2025-04-08,Washed/Wet,7.92,8.08,8.0,8.42,8.08,8.08,10.0,10.0,10.0,0.098,0,0,Blue-Green,1,2026-04-08,2000.0,Arabica
Vietnam,3000,1,2025,2025-07-09,Washed/Wet,8.25,8.17,7.92,8.17,8.08,8.0,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1580.0,Arabica
Taiwan,1,8,2024,2024-10-29,Honey,8.17,8.25,8.08,7.92,7.83,8.25,10.0,10.0,10.0,0.102,0,0,Green,0,2025-10-29,1100.0,Arabica
Taiwan,1,5,2025,2025-07-15,Natural/Dry,8.0,8.17,8.08,8.08,7.83,8.08,10.0,10.0,10.0,0.092,0,0,Green,1,2026-07-15,725.0,Arabica
Thailand,1,8,2025,2025-08-26,Washed/Wet,8.33,8.17,7.92,7.92,7.92,8.17,10.0,10.0,10.0,0.117,0,0,Yellow-Green,0,2026-08-26,1450.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.17,8.0,8.08,7.92,8.08,10.0,10.0,10.0,0.101,0,0,Green,0,2025-10-29,1000.0,Arabica
Ethiopia,100,6000,2025,2025-05-08,Natural/Dry,7.92,8.17,8.08,8.25,7.92,8.08,10.0,10.0,10.0,0.092,0,5,Yellow-Green,4,2026-05-08,1900.0,Arabica
Ethiopia,320,60,2025,2025-05-06,Washed/Wet,8.0,7.92,8.08,8.17,8.17,8.08,10.0,10.0,10.0,0.094,0,0,Green,3,2026-05-06,2025.0,Arabica
Thailand,1,30,2025,2025-08-26,Natural/Dry,8.0,8.17,7.92,8.17,8.17,8.0,10.0,10.0,10.0,0.125,0,0,Blue-Green,0,2026-08-26,1200.0,Arabica
Ethiopia,320,60,2025,2025-09-26,Washed/Wet,8.17,8.17,8.0,7.92,7.92,8.08,10.0,10.0,10.0,0.09,0,0,Green,1,2026-09-26,2150.0,Arabica
Taiwan,1,2,2025,2025-09-26,Washed/Wet,8.0,8.08,8.0,8.08,8.0,8.08,10.0,10.0,10.0,0.085,0,0,Green,4,2026-09-26,1100.0,Arabica
Colombia,600,30,2025,2024-11-23,Washed/Wet,8.08,8.08,7.92,7.92,8.0,8.5,10.0,10.0,10.0,0.118,0,0,Green,2,2025-11-23,1800.0,Arabica
Taiwan,1,6,2025,2025-09-12,Washed/Wet,8.0,8.25,7.92,8.08,8.0,8.0,10.0,10.0,10.0,0.112,0,0,Green,0,2026-09-12,650.0,Arabica
Vietnam,100,1,2025,2025-07-09,Honey,8.08,8.25,8.0,8.08,8.08,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1500.0,Arabica
Vietnam,300,1,2025,2025-07-09,Honey,8.17,7.92,8.08,8.17,8.08,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1600.0,Arabica
Colombia,200,70,2025,2025-04-30,Washed/Wet,8.0,7.83,8.0,8.0,8.08,8.33,10.0,10.0,10.0,0.105,4,1,Green,6,2026-04-30,1700.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.08,8.0,8.0,8.0,8.08,10.0,10.0,10.0,0.1,0,0,Green,0,2025-10-29,1500.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.25,8.17,8.08,8.0,7.83,7.92,10.0,10.0,10.0,0.102,0,0,Brown,1,2025-10-29,1050.0,Arabica
Thailand,1,10,2024,2024-10-29,Honey,8.17,8.17,8.0,8.0,7.67,8.08,10.0,10.0,10.0,0.104,0,2,Green,0,2025-10-29,1200.0,Arabica
Vietnam,200,1,2025,2025-07-09,Natural/Dry,8.0,8.17,8.0,8.08,7.83,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1550.0,Arabica
Thailand,1,8,2025,2025-08-26,Natural/Dry,8.0,8.17,7.92,8.17,8.17,8.0,10.0,10.0,10.0,0.117,0,0,Blue-Green,0,2026-08-26,1300.0,Arabica
Vietnam,2500,1,2025,2025-07-09,Natural/Dry,8.17,8.08,7.92,8.0,8.0,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1200.0,Arabica
Indonesia,1,60,2025,2025-10-13,,8.25,8.0,8.08,8.0,7.83,8.0,10.0,10.0,10.0,0.117,0,0,Yellow,0,2026-10-13,1400.0,Arabica
Taiwan,1,6,2025,2025-09-12,Honey,7.83,8.08,8.0,8.17,7.92,8.0,10.0,10.0,10.0,0.105,0,0,Green,3,2026-09-12,300.0,Arabica
Taiwan,1,2,2025,2025-09-18,Honey,8.17,8.08,8.0,8.0,7.92,7.92,10.0,10.0,10.0,0.101,0,0,Green,0,2026-09-18,1250.0,Arabica
Guatemala,9,30,2025,2025-09-26,Natural/Dry,8.0,8.0,7.92,7.92,8.0,8.08,10.0,10.0,10.0,0.109,0,0,Green,0,2026-09-26,1550.0,Arabica
Ethiopia,317,60,2024,2024-11-27,Washed/Wet,8.17,8.08,7.92,7.92,8.0,8.0,10.0,10.0,10.0,0.101,0,0,Blue-Green,3,2025-11-27,1973.0,Arabica
Thailand,1,30,2025,2025-08-26,Washed/Wet,8.17,8.0,7.83,8.0,8.0,7.92,10.0,10.0,10.0,0.121,0,0,Green,0,2026-08-26,1430.0,Arabica
Taiwan,1,8,2024,2024-10-29,Washed/Wet,8.0,8.08,7.92,8.0,7.92,8.0,10.0,10.0,10.0,0.108,0,0,Green,1,2025-10-29,1000.0,Arabica
Colombia,3,35,2024,2024-11-20,Natural/Dry,7.92,8.17,7.67,8.0,8.08,8.0,10.0,10.0,10.0,0.103,0,0,Yellow,0,2025-11-20,1600.0,Arabica
Panama,3,35,2023,2024-11-20,Cherry,7.92,8.25,7.92,8.25,7.75,7.75,10.0,10.0,10.0,0.117,0,0,Yellow,0,2025-11-20,1500.0,Arabica
Japan,10,1,2025,2025-09-26,Natural/Dry,7.83,8.0,8.08,7.92,7.83,8.0,10.0,10.0,10.0,0.102,0,0,Green,0,2026-09-26,89.0,Arabica
Colombia,3,35,2024,2024-11-20,Natural/Dry,7.58,8.42,7.92,7.92,8.08,7.75,10.0,10.0,10.0,0.104,0,0,Orange,3,2025-11-20,1600.0,Arabica
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.0,8.0,7.92,8.0,7.92,8.0,10.0,10.0,10.0,0.105,0,0,Yellow-Green,0,2026-09-26,1300.0,Arabica
Vietnam,12000,1,2025,2025-07-10,Washed/Wet,8.0,8.0,7.92,8.0,7.92,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-10,1500.0,Arabica
Kenya,64,60,2021,2025-04-01,Washed/Wet,8.0,8.0,7.92,7.92,8.0,7.92,10.0,10.0,10.0,0.118,0,0,Green,2,2026-04-01,1560.0,Arabica
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.0,7.92,7.92,8.0,7.83,8.0,10.0,10.0,10.0,0.106,0,0,Yellow-Green,2,2026-10-02,1200.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.92,8.08,8.08,7.92,7.92,7.92,10.0,10.0,10.0,0.104,0,0,Blue-Green,1,2025-10-29,1200.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.08,7.92,7.83,7.83,7.92,10.0,10.0,10.0,0.1,0,0,Green,0,2025-10-29,1200.0,Arabica
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.0,8.0,7.92,7.83,7.92,10.0,10.0,10.0,0.091,0,0,Yellow-Green,0,2026-07-15,725.0,Arabica
Ethiopia,830,60,2025,2025-07-07,Natural/Dry,8.08,8.08,8.08,7.92,7.67,7.92,10.0,10.0,10.0,0.091,0,0,Brown,4,2026-07-07,2200.0,Arabica
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.25,8.08,7.92,8.0,7.75,7.83,10.0,10.0,10.0,0.102,0,0,Green,0,2026-09-26,1200.0,Arabica
Thailand,1,8,2021,2025-08-26,Washed/Wet,8.0,7.75,7.92,8.0,7.92,7.92,10.0,10.0,10.0,0.107,0,0,Green,1,2026-08-26,1350.0,Arabica
Thailand,1,30,2025,2025-08-26,Honey,8.0,7.92,8.0,7.92,7.92,8.0,10.0,10.0,10.0,0.112,0,0,Yellow-Green,0,2026-08-26,1430.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.0,8.0,7.92,8.0,7.83,7.83,10.0,10.0,10.0,0.101,0,0,Yellow,0,2025-10-29,1020.0,Arabica
Taiwan,1,2,2025,2025-09-18,Honey,8.08,8.08,7.92,7.92,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Blue-Green,0,2026-09-18,1200.0,Arabica
Taiwan,1,6,2025,2025-09-12,Honey,7.92,8.0,7.92,8.0,7.83,7.92,10.0,10.0,10.0,0.117,0,0,Green,0,2026-09-12,150.0,Arabica
Panama,3,35,2023,2024-11-20,Cherry,8.0,8.08,7.83,8.08,7.75,7.58,10.0,10.0,10.0,0.116,0,0,Yellow,3,2025-11-20,1300.0,Arabica
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.08,8.17,7.92,7.92,7.83,7.58,10.0,10.0,10.0,0.101,0,0,Brown,0,2026-10-02,1500.0,Arabica
Taiwan,1,8,2024,2024-10-29,Washed/Wet,8.33,8.0,7.83,7.75,7.67,7.83,10.0,10.0,10.0,0.102,0,0,Yellow-Green,0,2025-10-29,1250.0,Arabica
Ethiopia,302,60,2025,2025-07-07,Natural/Dry,7.92,8.0,7.92,7.75,7.92,8.0,10.0,10.0,10.0,0.091,0,0,Brown,4,2026-07-07,2200.0,Arabica
Taiwan,1,8,2023,2024-10-29,Honey,7.75,8.0,7.92,8.0,7.83,7.83,10.0,10.0,10.0,0.104,0,0,Green,0,2025-10-29,1000.0,Arabica
Taiwan,1,5,2025,2025-07-15,Honey,8.08,8.0,7.92,7.83,7.83,7.83,10.0,10.0,10.0,0.097,0,0,Green,0,2026-07-15,700.0,Arabica
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.0,7.75,8.0,7.92,7.92,10.0,10.0,10.0,0.095,0,0,Yellow-Green,0,2026-07-15,725.0,Arabica
Thailand,2,1000,2024,2024-10-29,Washed/Wet,8.42,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,0.103,0,0,,0,2025-10-29,1400.0,Arabica
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.08,7.92,7.92,7.92,7.83,10.0,10.0,10.0,0.092,0,0,Green,0,2026-07-15,680.0,Arabica
Taiwan,1,5,2025,2025-07-15,Natural/Dry,8.0,8.17,7.92,7.83,7.67,7.83,10.0,10.0,10.0,0.093,0,1,Yellow,0,2026-07-15,725.0,Arabica
Costa Rica,1,1,2025,2025-02-20,Washed/Wet,7.92,7.92,7.83,7.92,8.0,7.92,10.0,10.0,10.0,0.115,0,2,Blue-Green,1,2026-02-20,1150.0,Arabica
Taiwan,1,10,2025,2025-03-19,Natural/Dry,8.17,8.08,7.75,7.75,7.75,7.83,10.0,10.0,10.0,0.095,3,0,Green,1,2026-03-19,500.0,Arabica
Vietnam,5000,1,2025,2025-07-09,Honey,7.92,7.92,7.92,7.92,7.83,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica
Vietnam,300,1,2025,2025-07-09,Natural/Dry,8.17,7.83,7.75,7.92,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1600.0,Arabica
Taiwan,1,2,2025,2025-09-26,Washed/Wet,8.0,8.0,7.92,7.92,7.75,7.83,10.0,10.0,10.0,0.094,0,0,Green,0,2026-09-26,1200.0,Arabica
Kenya,132,60,2025,2025-03-18,Washed/Wet,8.08,7.92,7.67,7.83,8.0,7.92,10.0,10.0,10.0,0.109,0,0,Green,5,2026-03-18,1950.0,Arabica
Guatemala,250,69,2025,2025-05-19,Washed/Wet,7.75,8.0,7.83,8.0,7.92,7.92,10.0,10.0,10.0,0.11,0,0,Green,2,2026-05-19,1447.8,Arabica
Vietnam,5000,1,2025,2025-07-09,Washed/Wet,8.08,8.0,7.83,7.92,7.75,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica
Vietnam,200,1,2025,2025-07-09,Natural/Dry,8.08,8.0,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1550.0,Arabica
Taiwan,1,6,2025,2025-09-12,Washed/Wet,7.92,8.0,7.83,7.92,7.75,7.92,10.0,10.0,10.0,0.116,0,0,Green,0,2026-09-12,600.0,Arabica
Thailand,1,10,2024,2024-10-29,Natural/Dry,8.0,8.0,7.92,7.83,7.83,7.83,10.0,10.0,10.0,0.094,0,0,Yellow-Green,0,2025-10-29,1200.0,Arabica
Kenya,150,60,2025,2025-03-18,Washed/Wet,8.0,8.0,7.58,7.83,7.92,7.92,10.0,10.0,10.0,0.111,0,0,Green,5,2026-03-18,1975.0,Arabica
Kenya,960,60,2025,2025-01-21,Washed/Wet,8.0,7.92,7.75,7.75,7.83,8.0,10.0,10.0,10.0,0.11,0,0,Green,1,2026-01-21,1950.0,Arabica
Ethiopia,840,60,2024,2025-09-26,Natural/Dry,7.92,8.0,7.75,7.92,7.92,7.83,10.0,10.0,10.0,0.102,0,0,Green,2,2026-09-26,2000.0,Arabica
Taiwan,1,6,2024,2025-09-12,Natural/Dry,7.92,8.0,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.122,0,0,Yellow,1,2026-09-12,300.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.0,7.92,7.67,7.92,7.75,8.0,10.0,10.0,10.0,0.104,0,1,Yellow-Green,0,2025-10-29,600.0,Arabica
Thailand,2,10,2023,2024-11-07,Washed/Wet,7.92,8.0,7.83,7.92,7.83,7.75,10.0,10.0,10.0,0.095,0,0,,0,2025-11-07,1350.0,Arabica
Vietnam,1,2,2025,2025-06-30,Natural/Dry,8.08,7.83,7.75,7.83,7.83,7.92,10.0,10.0,10.0,0.113,0,0,Green,1,2026-06-30,550.0,Arabica
Kenya,88,60,2025,2025-03-25,Washed/Wet,7.83,7.75,7.83,8.08,7.83,7.92,10.0,10.0,10.0,0.11,0,0,Green,1,2026-03-25,1975.0,Arabica
Kenya,600,30,2025,2025-02-25,Washed/Wet,8.08,7.83,7.75,7.67,8.0,7.83,10.0,10.0,10.0,0.11,0,0,Green,2,2026-02-25,1700.0,Arabica
Kenya,1280,60,2025,2025-01-21,Washed/Wet,8.17,7.92,7.75,7.75,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Green,5,2026-01-21,1950.0,Arabica
"Tanzania, United Republic Of",600,30,2026,2025-09-04,Washed/Wet,7.92,7.92,7.67,7.83,7.92,7.83,10.0,10.0,10.0,0.112,0,0,Green,5,2026-09-04,1624.0,Arabica
Thailand,4,25,2025,2025-08-26,Washed/Wet,7.92,7.92,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.126,0,0,Green,0,2026-08-26,1200.0,Arabica
Thailand,20,15,2025,2025-08-26,Natural/Dry,8.0,8.0,7.75,7.75,8.0,7.67,10.0,10.0,10.0,0.139,0,0,Yellow,0,2026-08-26,1400.0,Arabica
Thailand,2,25,2024,2024-10-29,Washed/Wet,7.92,7.92,7.75,7.92,7.67,7.83,10.0,10.0,10.0,0.103,0,0,,0,2025-10-29,1200.0,Arabica
Thailand,10,100,2025,2025-09-23,Natural/Dry,8.0,8.0,7.83,7.83,7.58,7.83,10.0,10.0,10.0,0.106,0,0,Green,4,2026-09-23,1300.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.83,7.83,7.83,7.83,7.75,7.92,10.0,10.0,10.0,0.112,0,0,Green,3,2025-10-29,180.0,Arabica
Colombia,375,70,2025,2025-09-25,Washed/Wet,8.08,7.83,7.67,7.92,7.92,7.75,10.0,10.0,10.0,0.105,0,0,Green,2,2026-09-25,1450.0,Arabica
Thailand,1,10,2023,2024-10-29,Washed/Wet,7.83,7.92,7.92,7.92,7.92,7.83,10.0,10.0,10.0,0.108,0,0,,0,2025-10-29,1480.0,Arabica
Guatemala,300,30,2025,2025-05-19,Washed/Wet,7.75,8.0,7.67,8.0,7.83,7.92,10.0,10.0,10.0,0.111,0,1,Green,2,2026-05-19,1350.0,Arabica
Taiwan,1,5,2025,2025-07-15,Washed/Wet,7.75,7.83,7.83,7.92,7.58,7.92,10.0,10.0,10.0,0.108,0,0,Green,0,2026-07-15,780.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.92,8.08,7.75,7.92,7.67,7.75,10.0,10.0,10.0,0.096,0,0,Green,0,2025-10-29,900.0,Arabica
Taiwan,1,2,2025,2025-09-26,Natural/Dry,7.75,8.0,7.92,7.92,7.67,7.92,10.0,10.0,10.0,0.093,0,0,Green,0,2026-09-26,1200.0,Arabica
Kenya,65,60,2025,2025-03-18,Washed/Wet,8.0,7.83,7.75,7.75,7.75,8.0,10.0,10.0,10.0,0.108,0,0,Green,5,2026-03-18,1950.0,Arabica
Thailand,3,25,2025,2025-08-26,Natural/Dry,7.83,7.92,7.83,7.83,7.83,7.83,10.0,10.0,10.0,0.116,0,0,Green,0,2026-08-26,1250.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.83,7.92,7.92,8.0,7.75,7.67,10.0,10.0,10.0,0.106,0,0,Green,0,2025-10-29,1100.0,Arabica
Brazil,1600,96000,2025,2025-09-23,Natural/Dry,7.67,7.75,7.67,8.0,7.92,7.75,10.0,10.0,10.0,0.11,0,0,Green,0,2026-09-23,1100.0,Arabica
Indonesia,1,50,2025,2025-10-13,Natural/Dry,7.92,7.92,7.75,8.17,7.5,7.67,10.0,10.0,10.0,0.116,0,0,Yellow-Green,1,2026-10-13,1400.0,Arabica
Taiwan,1,2,2025,2025-09-26,Honey,7.92,7.92,7.75,7.83,7.83,7.75,10.0,10.0,10.0,0.105,0,1,Green,5,2026-09-26,1100.0,Arabica
Taiwan,1,8,2024,2024-10-29,Washed/Wet,7.92,7.92,7.75,7.83,7.75,7.83,10.0,10.0,10.0,0.108,0,0,Green,0,2025-10-29,230.0,Arabica
Taiwan,1,2,2025,2025-09-26,Washed/Wet,7.83,7.92,7.83,7.83,7.67,7.83,10.0,10.0,10.0,0.114,0,0,Blue-Green,0,2026-09-26,1300.0,Arabica
Colombia,375,70,2025,2025-09-26,Washed/Wet,7.92,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,0.101,0,0,Green,4,2026-09-26,1450.0,Arabica
Guatemala,300,30,2025,2025-05-19,Washed/Wet,7.83,7.92,7.67,7.92,7.75,7.83,10.0,10.0,10.0,0.111,0,0,Green,4,2026-05-19,1550.0,Arabica
Guatemala,115,30,2025,2025-07-02,Washed/Wet,7.83,8.0,7.67,7.75,7.83,7.83,10.0,10.0,10.0,0.112,0,1,Green,4,2026-07-02,1700.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.75,7.92,7.75,7.83,7.75,7.75,10.0,10.0,10.0,0.102,0,0,Yellow-Green,0,2025-10-29,950.0,Arabica
Thailand,2,10,2023,2024-10-29,Washed/Wet,7.75,7.83,7.92,7.83,7.75,7.75,10.0,10.0,10.0,0.104,0,0,,0,2025-10-29,1300.0,Arabica
Thailand,4,25,2025,2025-08-26,Natural/Dry,7.75,7.92,7.67,7.83,7.75,7.83,10.0,10.0,10.0,0.119,0,0,Green,0,2026-08-26,1430.0,Arabica
Thailand,20,25,2025,2025-08-26,Washed/Wet,7.67,7.75,7.67,7.92,7.83,7.92,10.0,10.0,10.0,0.115,0,0,Green,0,2026-08-26,1400.0,Arabica
Taiwan,1,8,2024,2024-10-29,Honey,7.75,7.92,7.67,7.83,7.83,7.75,10.0,10.0,10.0,0.118,0,0,Green,0,2025-10-29,130.0,Arabica
Taiwan,1,5,2025,2025-07-15,Honey,8.0,7.92,7.83,7.58,7.5,7.92,10.0,10.0,10.0,0.089,0,1,Yellow-Green,0,2026-07-15,750.0,Arabica
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.67,8.0,7.75,7.92,7.67,7.83,10.0,10.0,10.0,0.104,0,0,Green,0,2025-10-29,1350.0,Arabica
Kenya,150,60,2025,2025-03-25,Washed/Wet,7.75,7.92,7.83,7.83,7.67,7.83,10.0,10.0,10.0,0.11,0,0,Green,5,2026-03-25,1975.0,Arabica
Ethiopia,320,60,2023,2024-11-27,Washed/Wet,7.83,7.92,7.83,7.83,7.67,7.75,10.0,10.0,10.0,0.105,0,0,Yellow-Green,1,2025-11-27,2000.0,Arabica
Vietnam,30,30,2025,2025-05-08,Washed/Wet,8.08,7.83,7.67,8.0,7.58,7.67,10.0,10.0,10.0,0.12,0,0,Green,0,2026-05-08,1600.0,Arabica
Thailand,1,10,2023,2024-10-29,Natural/Dry,8.0,7.92,7.75,7.67,7.67,7.75,10.0,10.0,10.0,0.103,0,0,Yellow-Green,0,2025-10-29,1500.0,Arabica
