country,bag_num,bag_weight,harvest_year,grading_date,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,moisture,cat_1_defects,quakers,color,cat_2_defects,expiration,altitude,species,total_quality
Thailand,1,10,2020,2024-10-29,Washed/Wet,8.67,8.5,8.33,8.0,8.08,8.33,10.0,10.0,10.0,0.112,0,0,,0,2025-10-29,1443.0,Arabica,8.318333333333333
Thailand,1,8,2025,2025-07-08,Natural/Dry,8.25,8.5,8.33,8.25,8.17,8.17,10.0,10.0,10.0,0.111,0,0,Green,0,2026-07-08,1450.0,Arabica,8.278333333333334
Thailand,1,7,2025,2025-10-02,Natural/Dry,8.42,8.42,8.17,8.17,8.08,8.17,10.0,10.0,10.0,0.097,0,0,Green,0,2026-10-02,1375.0,Arabica,8.238333333333333
Thailand,1,8,2025,2025-08-26,Natural/Dry,8.25,8.33,8.25,8.17,8.17,8.25,10.0,10.0,10.0,0.129,0,0,Yellow,0,2026-08-26,1200.0,Arabica,8.236666666666666
Thailand,1,7,2021,2025-10-02,Washed/Wet,8.33,8.25,8.08,8.08,8.25,8.25,10.0,10.0,10.0,0.095,0,0,Green,3,2026-10-02,1200.0,Arabica,8.206666666666665
Thailand,1,8,2025,2025-07-08,Natural/Dry,8.17,8.25,8.0,8.33,8.08,8.17,10.0,10.0,10.0,0.122,0,0,Green,0,2026-07-08,1200.0,Arabica,8.166666666666666
Thailand,1,7,2025,2025-10-02,Natural/Dry,8.33,8.33,8.08,8.25,8.08,8.08,10.0,10.0,10.0,0.109,0,0,Brown,0,2026-10-02,1400.0,Arabica,8.191666666666666
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.33,8.33,8.17,8.08,7.92,8.17,10.0,10.0,10.0,0.1,0,0,Yellow-Green,0,2026-10-02,1480.0,Arabica,8.166666666666666
Ethiopia,1600,96000,2025,2025-04-08,Natural/Dry,8.0,8.25,8.17,8.33,8.33,8.0,10.0,10.0,10.0,0.089,0,3,Yellow-Green,1,2026-04-08,2000.0,Arabica,8.18
Taiwan,1,2,2025,2025-09-26,Honey,8.17,8.25,8.17,8.17,8.08,8.08,10.0,10.0,10.0,0.091,0,0,Blue-Green,0,2026-09-26,1200.0,Arabica,8.153333333333334
Ethiopia,100,30,2025,2025-04-17,Natural/Dry,8.08,8.08,8.17,8.33,8.08,8.0,10.0,10.0,10.0,0.098,1,7,Yellow-Green,14,2026-04-17,1100.0,Arabica,8.123333333333333
Taiwan,1,8,2024,2024-10-29,Honey,8.17,8.25,8.08,8.17,7.92,8.08,10.0,10.0,10.0,0.101,0,0,Green,2,2025-10-29,1050.0,Arabica,8.111666666666666
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.33,8.17,8.08,8.08,8.0,8.08,10.0,10.0,10.0,0.116,0,0,Blue-Green,0,2025-10-29,1300.0,Arabica,8.123333333333333
Vietnam,2000,1,2025,2025-07-09,Natural/Dry,8.5,8.25,8.08,8.08,8.08,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,500.0,Arabica,8.136666666666665
Ethiopia,100,60,2025,2025-09-10,Natural/Dry,8.0,8.17,8.17,8.25,8.25,8.08,10.0,10.0,10.0,0.101,0,2,Yellow-Green,5,2026-09-10,2000.0,Arabica,8.153333333333334
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.17,8.25,8.25,8.0,8.08,8.08,10.0,10.0,10.0,0.102,0,0,Blue-Green,0,2026-09-26,1500.0,Arabica,8.138333333333334
Taiwan,1,8,2024,2024-10-29,Honey,8.0,8.17,8.0,8.33,8.17,8.08,10.0,10.0,10.0,0.112,0,0,Green,2,2025-10-29,1200.0,Arabica,8.125
Vietnam,1500,1,2025,2025-07-09,Natural/Dry,8.33,8.17,8.0,8.17,8.08,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica,8.138333333333334
Thailand,1,10,2024,2024-10-29,Natural/Dry,8.42,8.33,8.0,8.08,7.92,7.92,10.0,10.0,10.0,0.1,0,0,Yellow-Green,0,2025-10-29,1250.0,Arabica,8.111666666666666
Vietnam,5000,1,2025,2025-07-09,Natural/Dry,8.33,8.17,8.17,8.0,8.17,8.0,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica,8.14
Ethiopia,1600,96000,2025,2025-04-08,Washed/Wet,7.92,8.08,8.0,8.42,8.08,8.08,10.0,10.0,10.0,0.098,0,0,Blue-Green,1,2026-04-08,2000.0,Arabica,8.096666666666666
Vietnam,3000,1,2025,2025-07-09,Washed/Wet,8.25,8.17,7.92,8.17,8.08,8.0,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1580.0,Arabica,8.098333333333334
Taiwan,1,8,2024,2024-10-29,Honey,8.17,8.25,8.08,7.92,7.83,8.25,10.0,10.0,10.0,0.102,0,0,Green,0,2025-10-29,1100.0,Arabica,8.083333333333334
Taiwan,1,5,2025,2025-07-15,Natural/Dry,8.0,8.17,8.08,8.08,7.83,8.08,10.0,10.0,10.0,0.092,0,0,Green,1,2026-07-15,725.0,Arabica,8.04
Thailand,1,8,2025,2025-08-26,Washed/Wet,8.33,8.17,7.92,7.92,7.92,8.17,10.0,10.0,10.0,0.117,0,0,Yellow-Green,0,2026-08-26,1450.0,Arabica,8.071666666666667
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.17,8.0,8.08,7.92,8.08,10.0,10.0,10.0,0.101,0,0,Green,0,2025-10-29,1000.0,Arabica,8.055
Ethiopia,100,6000,2025,2025-05-08,Natural/Dry,7.92,8.17,8.08,8.25,7.92,8.08,10.0,10.0,10.0,0.092,0,5,Yellow-Green,4,2026-05-08,1900.0,Arabica,8.07
Ethiopia,320,60,2025,2025-05-06,Washed/Wet,8.0,7.92,8.08,8.17,8.17,8.08,10.0,10.0,10.0,0.094,0,0,Green,3,2026-05-06,2025.0,Arabica,8.07
Thailand,1,30,2025,2025-08-26,Natural/Dry,8.0,8.17,7.92,8.17,8.17,8.0,10.0,10.0,10.0,0.125,0,0,Blue-Green,0,2026-08-26,1200.0,Arabica,8.071666666666667
Ethiopia,320,60,2025,2025-09-26,Washed/Wet,8.17,8.17,8.0,7.92,7.92,8.08,10.0,10.0,10.0,0.09,0,0,Green,1,2026-09-26,2150.0,Arabica,8.043333333333333
Taiwan,1,2,2025,2025-09-26,Washed/Wet,8.0,8.08,8.0,8.08,8.0,8.08,10.0,10.0,10.0,0.085,0,0,Green,4,2026-09-26,1100.0,Arabica,8.04
Colombia,600,30,2025,2024-11-23,Washed/Wet,8.08,8.08,7.92,7.92,8.0,8.5,10.0,10.0,10.0,0.118,0,0,Green,2,2025-11-23,1800.0,Arabica,8.083333333333334
Taiwan,1,6,2025,2025-09-12,Washed/Wet,8.0,8.25,7.92,8.08,8.0,8.0,10.0,10.0,10.0,0.112,0,0,Green,0,2026-09-12,650.0,Arabica,8.041666666666666
Vietnam,100,1,2025,2025-07-09,Honey,8.08,8.25,8.0,8.08,8.08,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1500.0,Arabica,8.094999999999999
Vietnam,300,1,2025,2025-07-09,Honey,8.17,7.92,8.08,8.17,8.08,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1600.0,Arabica,8.041666666666666
Colombia,200,70,2025,2025-04-30,Washed/Wet,8.0,7.83,8.0,8.0,8.08,8.33,10.0,10.0,10.0,0.105,4,1,Green,6,2026-04-30,1700.0,Arabica,8.04
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.08,8.0,8.0,8.0,8.08,10.0,10.0,10.0,0.1,0,0,Green,0,2025-10-29,1500.0,Arabica,8.04
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.25,8.17,8.08,8.0,7.83,7.92,10.0,10.0,10.0,0.102,0,0,Brown,1,2025-10-29,1050.0,Arabica,8.041666666666666
Thailand,1,10,2024,2024-10-29,Honey,8.17,8.17,8.0,8.0,7.67,8.08,10.0,10.0,10.0,0.104,0,2,Green,0,2025-10-29,1200.0,Arabica,8.015
Vietnam,200,1,2025,2025-07-09,Natural/Dry,8.0,8.17,8.0,8.08,7.83,8.08,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1550.0,Arabica,8.026666666666666
Thailand,1,8,2025,2025-08-26,Natural/Dry,8.0,8.17,7.92,8.17,8.17,8.0,10.0,10.0,10.0,0.117,0,0,Blue-Green,0,2026-08-26,1300.0,Arabica,8.071666666666667
Vietnam,2500,1,2025,2025-07-09,Natural/Dry,8.17,8.08,7.92,8.0,8.0,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1200.0,Arabica,8.015
Indonesia,1,60,2025,2025-10-13,,8.25,8.0,8.08,8.0,7.83,8.0,10.0,10.0,10.0,0.117,0,0,Yellow,0,2026-10-13,1400.0,Arabica,8.026666666666666
Taiwan,1,6,2025,2025-09-12,Honey,7.83,8.08,8.0,8.17,7.92,8.0,10.0,10.0,10.0,0.105,0,0,Green,3,2026-09-12,300.0,Arabica,8.0
Taiwan,1,2,2025,2025-09-18,Honey,8.17,8.08,8.0,8.0,7.92,7.92,10.0,10.0,10.0,0.101,0,0,Green,0,2026-09-18,1250.0,Arabica,8.015
Guatemala,9,30,2025,2025-09-26,Natural/Dry,8.0,8.0,7.92,7.92,8.0,8.08,10.0,10.0,10.0,0.109,0,0,Green,0,2026-09-26,1550.0,Arabica,7.986666666666667
Ethiopia,317,60,2024,2024-11-27,Washed/Wet,8.17,8.08,7.92,7.92,8.0,8.0,10.0,10.0,10.0,0.101,0,0,Blue-Green,3,2025-11-27,1973.0,Arabica,8.015
Thailand,1,30,2025,2025-08-26,Washed/Wet,8.17,8.0,7.83,8.0,8.0,7.92,10.0,10.0,10.0,0.121,0,0,Green,0,2026-08-26,1430.0,Arabica,7.986666666666667
Taiwan,1,8,2024,2024-10-29,Washed/Wet,8.0,8.08,7.92,8.0,7.92,8.0,10.0,10.0,10.0,0.108,0,0,Green,1,2025-10-29,1000.0,Arabica,7.986666666666667
Colombia,3,35,2024,2024-11-20,Natural/Dry,7.92,8.17,7.67,8.0,8.08,8.0,10.0,10.0,10.0,0.103,0,0,Yellow,0,2025-11-20,1600.0,Arabica,7.973333333333333
Panama,3,35,2023,2024-11-20,Cherry,7.92,8.25,7.92,8.25,7.75,7.75,10.0,10.0,10.0,0.117,0,0,Yellow,0,2025-11-20,1500.0,Arabica,7.973333333333334
Japan,10,1,2025,2025-09-26,Natural/Dry,7.83,8.0,8.08,7.92,7.83,8.0,10.0,10.0,10.0,0.102,0,0,Green,0,2026-09-26,89.0,Arabica,7.9433333333333325
Colombia,3,35,2024,2024-11-20,Natural/Dry,7.58,8.42,7.92,7.92,8.08,7.75,10.0,10.0,10.0,0.104,0,0,Orange,3,2025-11-20,1600.0,Arabica,7.945
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.0,8.0,7.92,8.0,7.92,8.0,10.0,10.0,10.0,0.105,0,0,Yellow-Green,0,2026-09-26,1300.0,Arabica,7.973333333333334
Vietnam,12000,1,2025,2025-07-10,Washed/Wet,8.0,8.0,7.92,8.0,7.92,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-10,1500.0,Arabica,7.960000000000001
Kenya,64,60,2021,2025-04-01,Washed/Wet,8.0,8.0,7.92,7.92,8.0,7.92,10.0,10.0,10.0,0.118,0,0,Green,2,2026-04-01,1560.0,Arabica,7.960000000000001
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.0,7.92,7.92,8.0,7.83,8.0,10.0,10.0,10.0,0.106,0,0,Yellow-Green,2,2026-10-02,1200.0,Arabica,7.945
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.92,8.08,8.08,7.92,7.92,7.92,10.0,10.0,10.0,0.104,0,0,Blue-Green,1,2025-10-29,1200.0,Arabica,7.973333333333334
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.08,8.08,7.92,7.83,7.83,7.92,10.0,10.0,10.0,0.1,0,0,Green,0,2025-10-29,1200.0,Arabica,7.9433333333333325
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.0,8.0,7.92,7.83,7.92,10.0,10.0,10.0,0.091,0,0,Yellow-Green,0,2026-07-15,725.0,Arabica,7.9316666666666675
Ethiopia,830,60,2025,2025-07-07,Natural/Dry,8.08,8.08,8.08,7.92,7.67,7.92,10.0,10.0,10.0,0.091,0,0,Brown,4,2026-07-07,2200.0,Arabica,7.958333333333335
Taiwan,1,2,2025,2025-09-26,Natural/Dry,8.25,8.08,7.92,8.0,7.75,7.83,10.0,10.0,10.0,0.102,0,0,Green,0,2026-09-26,1200.0,Arabica,7.971666666666667
Thailand,1,8,2021,2025-08-26,Washed/Wet,8.0,7.75,7.92,8.0,7.92,7.92,10.0,10.0,10.0,0.107,0,0,Green,1,2026-08-26,1350.0,Arabica,7.918333333333334
Thailand,1,30,2025,2025-08-26,Honey,8.0,7.92,8.0,7.92,7.92,8.0,10.0,10.0,10.0,0.112,0,0,Yellow-Green,0,2026-08-26,1430.0,Arabica,7.960000000000001
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.0,8.0,7.92,8.0,7.83,7.83,10.0,10.0,10.0,0.101,0,0,Yellow,0,2025-10-29,1020.0,Arabica,7.93
Taiwan,1,2,2025,2025-09-18,Honey,8.08,8.08,7.92,7.92,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Blue-Green,0,2026-09-18,1200.0,Arabica,7.9433333333333325
Taiwan,1,6,2025,2025-09-12,Honey,7.92,8.0,7.92,8.0,7.83,7.92,10.0,10.0,10.0,0.117,0,0,Green,0,2026-09-12,150.0,Arabica,7.9316666666666675
Panama,3,35,2023,2024-11-20,Cherry,8.0,8.08,7.83,8.08,7.75,7.58,10.0,10.0,10.0,0.116,0,0,Yellow,3,2025-11-20,1300.0,Arabica,7.886666666666666
Thailand,1,8,2025,2025-10-02,Natural/Dry,8.08,8.17,7.92,7.92,7.83,7.58,10.0,10.0,10.0,0.101,0,0,Brown,0,2026-10-02,1500.0,Arabica,7.916666666666667
Taiwan,1,8,2024,2024-10-29,Washed/Wet,8.33,8.0,7.83,7.75,7.67,7.83,10.0,10.0,10.0,0.102,0,0,Yellow-Green,0,2025-10-29,1250.0,Arabica,7.901666666666666
Ethiopia,302,60,2025,2025-07-07,Natural/Dry,7.92,8.0,7.92,7.75,7.92,8.0,10.0,10.0,10.0,0.091,0,0,Brown,4,2026-07-07,2200.0,Arabica,7.918333333333333
Taiwan,1,8,2023,2024-10-29,Honey,7.75,8.0,7.92,8.0,7.83,7.83,10.0,10.0,10.0,0.104,0,0,Green,0,2025-10-29,1000.0,Arabica,7.888333333333333
Taiwan,1,5,2025,2025-07-15,Honey,8.08,8.0,7.92,7.83,7.83,7.83,10.0,10.0,10.0,0.097,0,0,Green,0,2026-07-15,700.0,Arabica,7.914999999999999
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.0,7.75,8.0,7.92,7.92,10.0,10.0,10.0,0.095,0,0,Yellow-Green,0,2026-07-15,725.0,Arabica,7.918333333333334
Thailand,2,1000,2024,2024-10-29,Washed/Wet,8.42,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,0.103,0,0,,0,2025-10-29,1400.0,Arabica,7.9316666666666675
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.92,8.08,7.92,7.92,7.92,7.83,10.0,10.0,10.0,0.092,0,0,Green,0,2026-07-15,680.0,Arabica,7.9316666666666675
Taiwan,1,5,2025,2025-07-15,Natural/Dry,8.0,8.17,7.92,7.83,7.67,7.83,10.0,10.0,10.0,0.093,0,1,Yellow,0,2026-07-15,725.0,Arabica,7.903333333333333
Costa Rica,1,1,2025,2025-02-20,Washed/Wet,7.92,7.92,7.83,7.92,8.0,7.92,10.0,10.0,10.0,0.115,0,2,Blue-Green,1,2026-02-20,1150.0,Arabica,7.918333333333334
Taiwan,1,10,2025,2025-03-19,Natural/Dry,8.17,8.08,7.75,7.75,7.75,7.83,10.0,10.0,10.0,0.095,3,0,Green,1,2026-03-19,500.0,Arabica,7.888333333333333
Vietnam,5000,1,2025,2025-07-09,Honey,7.92,7.92,7.92,7.92,7.83,7.92,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica,7.905
Vietnam,300,1,2025,2025-07-09,Natural/Dry,8.17,7.83,7.75,7.92,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1600.0,Arabica,7.888333333333333
Taiwan,1,2,2025,2025-09-26,Washed/Wet,8.0,8.0,7.92,7.92,7.75,7.83,10.0,10.0,10.0,0.094,0,0,Green,0,2026-09-26,1200.0,Arabica,7.903333333333333
Kenya,132,60,2025,2025-03-18,Washed/Wet,8.08,7.92,7.67,7.83,8.0,7.92,10.0,10.0,10.0,0.109,0,0,Green,5,2026-03-18,1950.0,Arabica,7.903333333333333
Guatemala,250,69,2025,2025-05-19,Washed/Wet,7.75,8.0,7.83,8.0,7.92,7.92,10.0,10.0,10.0,0.11,0,0,Green,2,2026-05-19,1447.8,Arabica,7.903333333333333
Vietnam,5000,1,2025,2025-07-09,Washed/Wet,8.08,8.0,7.83,7.92,7.75,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1400.0,Arabica,7.901666666666666
Vietnam,200,1,2025,2025-07-09,Natural/Dry,8.08,8.0,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.11,0,0,Green,0,2026-07-09,1550.0,Arabica,7.886666666666666
Taiwan,1,6,2025,2025-09-12,Washed/Wet,7.92,8.0,7.83,7.92,7.75,7.92,10.0,10.0,10.0,0.116,0,0,Green,0,2026-09-12,600.0,Arabica,7.890000000000001
Thailand,1,10,2024,2024-10-29,Natural/Dry,8.0,8.0,7.92,7.83,7.83,7.83,10.0,10.0,10.0,0.094,0,0,Yellow-Green,0,2025-10-29,1200.0,Arabica,7.901666666666666
Kenya,150,60,2025,2025-03-18,Washed/Wet,8.0,8.0,7.58,7.83,7.92,7.92,10.0,10.0,10.0,0.111,0,0,Green,5,2026-03-18,1975.0,Arabica,7.875
Kenya,960,60,2025,2025-01-21,Washed/Wet,8.0,7.92,7.75,7.75,7.83,8.0,10.0,10.0,10.0,0.11,0,0,Green,1,2026-01-21,1950.0,Arabica,7.875
Ethiopia,840,60,2024,2025-09-26,Natural/Dry,7.92,8.0,7.75,7.92,7.92,7.83,10.0,10.0,10.0,0.102,0,0,Green,2,2026-09-26,2000.0,Arabica,7.890000000000001
Taiwan,1,6,2024,2025-09-12,Natural/Dry,7.92,8.0,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.122,0,0,Yellow,1,2026-09-12,300.0,Arabica,7.859999999999999
Taiwan,1,8,2024,2024-10-29,Natural/Dry,8.0,7.92,7.67,7.92,7.75,8.0,10.0,10.0,10.0,0.104,0,1,Yellow-Green,0,2025-10-29,600.0,Arabica,7.876666666666666
Thailand,2,10,2023,2024-11-07,Washed/Wet,7.92,8.0,7.83,7.92,7.83,7.75,10.0,10.0,10.0,0.095,0,0,,0,2025-11-07,1350.0,Arabica,7.875
Vietnam,1,2,2025,2025-06-30,Natural/Dry,8.08,7.83,7.75,7.83,7.83,7.92,10.0,10.0,10.0,0.113,0,0,Green,1,2026-06-30,550.0,Arabica,7.873333333333334
Kenya,88,60,2025,2025-03-25,Washed/Wet,7.83,7.75,7.83,8.08,7.83,7.92,10.0,10.0,10.0,0.11,0,0,Green,1,2026-03-25,1975.0,Arabica,7.873333333333334
Kenya,600,30,2025,2025-02-25,Washed/Wet,8.08,7.83,7.75,7.67,8.0,7.83,10.0,10.0,10.0,0.11,0,0,Green,2,2026-02-25,1700.0,Arabica,7.859999999999999
Kenya,1280,60,2025,2025-01-21,Washed/Wet,8.17,7.92,7.75,7.75,7.83,7.83,10.0,10.0,10.0,0.11,0,0,Green,5,2026-01-21,1950.0,Arabica,7.875
"Tanzania, United Republic Of",600,30,2026,2025-09-04,Washed/Wet,7.92,7.92,7.67,7.83,7.92,7.83,10.0,10.0,10.0,0.112,0,0,Green,5,2026-09-04,1624.0,Arabica,7.848333333333333
