country,bag_num,bag_weight,harvest_year,grading_date,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,moisture,cat_1_defects,quakers,color,cat_2_defects,expiration,altitude,species,total_quality
Thailand,4,25,2025,2025-08-26,Washed/Wet,7.92,7.92,7.83,7.83,7.75,7.83,10.0,10.0,10.0,0.126,0,0,Green,0,2026-08-26,1200.0,Arabica,7.846666666666667
Thailand,20,15,2025,2025-08-26,Natural/Dry,8.0,8.0,7.75,7.75,8.0,7.67,10.0,10.0,10.0,0.139,0,0,Yellow,0,2026-08-26,1400.0,Arabica,7.861666666666667
Thailand,2,25,2024,2024-10-29,Washed/Wet,7.92,7.92,7.75,7.92,7.67,7.83,10.0,10.0,10.0,0.103,0,0,,0,2025-10-29,1200.0,Arabica,7.835
Thailand,10,100,2025,2025-09-23,Natural/Dry,8.0,8.0,7.83,7.83,7.58,7.83,10.0,10.0,10.0,0.106,0,0,Green,4,2026-09-23,1300.0,Arabica,7.844999999999999
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.83,7.83,7.83,7.83,7.75,7.92,10.0,10.0,10.0,0.112,0,0,Green,3,2025-10-29,180.0,Arabica,7.831666666666667
Colombia,375,70,2025,2025-09-25,Washed/Wet,8.08,7.83,7.67,7.92,7.92,7.75,10.0,10.0,10.0,0.105,0,0,Green,2,2026-09-25,1450.0,Arabica,7.861666666666667
Thailand,1,10,2023,2024-10-29,Washed/Wet,7.83,7.92,7.92,7.92,7.92,7.83,10.0,10.0,10.0,0.108,0,0,,0,2025-10-29,1480.0,Arabica,7.890000000000001
Guatemala,300,30,2025,2025-05-19,Washed/Wet,7.75,8.0,7.67,8.0,7.83,7.92,10.0,10.0,10.0,0.111,0,1,Green,2,2026-05-19,1350.0,Arabica,7.861666666666667
Taiwan,1,5,2025,2025-07-15,Washed/Wet,7.75,7.83,7.83,7.92,7.58,7.92,10.0,10.0,10.0,0.108,0,0,Green,0,2026-07-15,780.0,Arabica,7.805
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.92,8.08,7.75,7.92,7.67,7.75,10.0,10.0,10.0,0.096,0,0,Green,0,2025-10-29,900.0,Arabica,7.848333333333334
Taiwan,1,2,2025,2025-09-26,Natural/Dry,7.75,8.0,7.92,7.92,7.67,7.92,10.0,10.0,10.0,0.093,0,0,Green,0,2026-09-26,1200.0,Arabica,7.863333333333334
Kenya,65,60,2025,2025-03-18,Washed/Wet,8.0,7.83,7.75,7.75,7.75,8.0,10.0,10.0,10.0,0.108,0,0,Green,5,2026-03-18,1950.0,Arabica,7.846666666666667
Thailand,3,25,2025,2025-08-26,Natural/Dry,7.83,7.92,7.83,7.83,7.83,7.83,10.0,10.0,10.0,0.116,0,0,Green,0,2026-08-26,1250.0,Arabica,7.844999999999999
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.83,7.92,7.92,8.0,7.75,7.67,10.0,10.0,10.0,0.106,0,0,Green,0,2025-10-29,1100.0,Arabica,7.848333333333334
Brazil,1600,96000,2025,2025-09-23,Natural/Dry,7.67,7.75,7.67,8.0,7.92,7.75,10.0,10.0,10.0,0.11,0,0,Green,0,2026-09-23,1100.0,Arabica,7.793333333333333
Indonesia,1,50,2025,2025-10-13,Natural/Dry,7.92,7.92,7.75,8.17,7.5,7.67,10.0,10.0,10.0,0.116,0,0,Yellow-Green,1,2026-10-13,1400.0,Arabica,7.821666666666666
Taiwan,1,2,2025,2025-09-26,Honey,7.92,7.92,7.75,7.83,7.83,7.75,10.0,10.0,10.0,0.105,0,1,Green,5,2026-09-26,1100.0,Arabica,7.833333333333333
Taiwan,1,8,2024,2024-10-29,Washed/Wet,7.92,7.92,7.75,7.83,7.75,7.83,10.0,10.0,10.0,0.108,0,0,Green,0,2025-10-29,230.0,Arabica,7.833333333333333
Taiwan,1,2,2025,2025-09-26,Washed/Wet,7.83,7.92,7.83,7.83,7.67,7.83,10.0,10.0,10.0,0.114,0,0,Blue-Green,0,2026-09-26,1300.0,Arabica,7.8183333333333325
Colombia,375,70,2025,2025-09-26,Washed/Wet,7.92,7.92,7.83,7.92,7.75,7.75,10.0,10.0,10.0,0.101,0,0,Green,4,2026-09-26,1450.0,Arabica,7.848333333333334
Guatemala,300,30,2025,2025-05-19,Washed/Wet,7.83,7.92,7.67,7.92,7.75,7.83,10.0,10.0,10.0,0.111,0,0,Green,4,2026-05-19,1550.0,Arabica,7.82
Guatemala,115,30,2025,2025-07-02,Washed/Wet,7.83,8.0,7.67,7.75,7.83,7.83,10.0,10.0,10.0,0.112,0,1,Green,4,2026-07-02,1700.0,Arabica,7.8183333333333325
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.75,7.92,7.75,7.83,7.75,7.75,10.0,10.0,10.0,0.102,0,0,Yellow-Green,0,2025-10-29,950.0,Arabica,7.791666666666667
Thailand,2,10,2023,2024-10-29,Washed/Wet,7.75,7.83,7.92,7.83,7.75,7.75,10.0,10.0,10.0,0.104,0,0,,0,2025-10-29,1300.0,Arabica,7.805
Thailand,4,25,2025,2025-08-26,Natural/Dry,7.75,7.92,7.67,7.83,7.75,7.83,10.0,10.0,10.0,0.119,0,0,Green,0,2026-08-26,1430.0,Arabica,7.791666666666667
Thailand,20,25,2025,2025-08-26,Washed/Wet,7.67,7.75,7.67,7.92,7.83,7.92,10.0,10.0,10.0,0.115,0,0,Green,0,2026-08-26,1400.0,Arabica,7.793333333333333
Taiwan,1,8,2024,2024-10-29,Honey,7.75,7.92,7.67,7.83,7.83,7.75,10.0,10.0,10.0,0.118,0,0,Green,0,2025-10-29,130.0,Arabica,7.791666666666667
Taiwan,1,5,2025,2025-07-15,Honey,8.0,7.92,7.83,7.58,7.5,7.92,10.0,10.0,10.0,0.089,0,1,Yellow-Green,0,2026-07-15,750.0,Arabica,7.791666666666667
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.67,8.0,7.75,7.92,7.67,7.83,10.0,10.0,10.0,0.104,0,0,Green,0,2025-10-29,1350.0,Arabica,7.8066666666666675
Kenya,150,60,2025,2025-03-25,Washed/Wet,7.75,7.92,7.83,7.83,7.67,7.83,10.0,10.0,10.0,0.11,0,0,Green,5,2026-03-25,1975.0,Arabica,7.805
Ethiopia,320,60,2023,2024-11-27,Washed/Wet,7.83,7.92,7.83,7.83,7.67,7.75,10.0,10.0,10.0,0.105,0,0,Yellow-Green,1,2025-11-27,2000.0,Arabica,7.805
Vietnam,30,30,2025,2025-05-08,Washed/Wet,8.08,7.83,7.67,8.0,7.58,7.67,10.0,10.0,10.0,0.12,0,0,Green,0,2026-05-08,1600.0,Arabica,7.805
Thailand,1,10,2023,2024-10-29,Natural/Dry,8.0,7.92,7.75,7.67,7.67,7.75,10.0,10.0,10.0,0.103,0,0,Yellow-Green,0,2025-10-29,1500.0,Arabica,7.793333333333334
Taiwan,1,6,2025,2025-09-12,Natural/Dry,7.83,8.0,7.92,7.67,7.58,7.75,10.0,10.0,10.0,0.101,0,0,Yellow-Green,2,2026-09-12,400.0,Arabica,7.791666666666667
Thailand,1,10,2024,2024-10-29,Honey,7.75,8.08,7.58,7.83,7.83,7.75,10.0,10.0,10.0,0.133,0,0,Yellow-Green,2,2025-10-29,1150.0,Arabica,7.803333333333334
Vietnam,1,2,2025,2025-07-14,Natural/Dry,8.17,7.75,7.67,7.75,7.58,7.83,10.0,10.0,10.0,0.119,0,0,Brown,1,2026-07-14,700.0,Arabica,7.791666666666667
Taiwan,1,8,2023,2024-10-29,Natural/Dry,7.92,7.75,7.83,7.75,7.67,7.83,10.0,10.0,10.0,0.101,0,0,Yellow-Green,0,2025-10-29,880.0,Arabica,7.791666666666667
Guatemala,600,30,2025,2025-05-02,Washed/Wet,7.67,7.92,7.67,7.92,7.75,7.75,10.0,10.0,10.0,0.104,0,1,Green,1,2026-05-02,1600.0,Arabica,7.78
Thailand,1,10,2024,2024-10-29,Honey,7.83,8.0,7.5,7.92,7.67,7.83,10.0,10.0,10.0,0.081,0,0,Green,0,2025-10-29,1100.0,Arabica,7.791666666666667
Taiwan,1,6,2024,2025-09-12,Natural/Dry,7.92,7.75,7.75,7.75,7.67,7.83,10.0,10.0,10.0,0.111,0,0,Yellow-Green,3,2026-09-12,200.0,Arabica,7.778333333333333
Thailand,3,25,2025,2025-08-26,Honey,7.75,8.0,7.42,7.92,7.83,7.75,10.0,10.0,10.0,0.107,0,0,Brown,3,2026-08-26,1250.0,Arabica,7.778333333333333
Thailand,1,10,2020,2024-10-29,Washed/Wet,7.83,7.92,7.67,7.83,7.75,7.75,10.0,10.0,10.0,0.101,0,0,,0,2025-10-29,1500.0,Arabica,7.791666666666667
Thailand,1,10,2024,2024-11-07,Natural/Dry,8.0,8.0,7.67,7.75,7.67,7.75,10.0,10.0,10.0,0.092,0,0,Green,0,2025-11-07,1400.0,Arabica,7.8066666666666675
Thailand,12,25,2024,2024-10-29,Washed/Wet,7.92,7.67,7.67,7.83,7.75,7.83,10.0,10.0,10.0,0.109,0,0,,0,2025-10-29,1400.0,Arabica,7.778333333333332
Taiwan,1,2,2025,2025-09-26,Washed/Wet,8.0,7.75,7.75,7.75,7.67,7.75,10.0,10.0,10.0,0.102,0,1,Blue-Green,5,2026-09-26,1100.0,Arabica,7.778333333333333
Thailand,2,10,2023,2024-11-07,Natural/Dry,7.75,7.92,7.75,7.92,7.58,7.75,10.0,10.0,10.0,0.093,0,0,Yellow-Green,0,2025-11-07,1350.0,Arabica,7.778333333333333
Thailand,2,1000,2024,2024-10-29,Natural/Dry,8.0,8.0,7.58,7.92,7.58,7.58,10.0,10.0,10.0,0.087,0,0,Yellow,3,2025-10-29,1400.0,Arabica,7.776666666666666
Thailand,1,30,2025,2025-08-26,Honey,7.83,7.92,7.83,7.92,7.83,7.83,9.33,10.0,10.0,0.133,0,0,Green,0,2026-08-26,850.0,Arabica,7.859999999999999
Taiwan,1,6,2024,2025-09-12,Honey,7.67,7.83,7.75,7.83,7.75,7.75,10.0,10.0,10.0,0.118,0,0,Blue-Green,0,2026-09-12,220.0,Arabica,7.763333333333333
Thailand,1,10,2024,2024-10-29,Honey,8.0,8.0,7.58,7.83,7.75,7.58,10.0,10.0,10.0,0.102,0,0,Green,1,2025-10-29,1250.0,Arabica,7.789999999999999
Guatemala,250,35,2025,2025-06-02,Washed/Wet,7.75,8.0,7.58,7.83,7.75,7.75,10.0,10.0,10.0,0.106,0,3,Green,6,2026-06-02,1500.0,Arabica,7.776666666666666
Brazil,1600,96000,2025,2025-09-29,Natural/Dry,7.75,7.75,7.67,7.75,7.75,7.75,10.0,10.0,10.0,0.115,0,0,Green,2,2026-09-29,1100.0,Arabica,7.736666666666667
Indonesia,1,2,2024,2024-12-27,Honey,7.92,7.92,7.5,8.08,7.58,7.58,10.0,10.0,10.0,0.119,0,0,Yellow,1,2025-12-27,1300.0,Arabica,7.763333333333333
Taiwan,1,6,2025,2025-09-12,Honey,7.75,7.75,7.75,7.75,7.75,7.83,10.0,10.0,10.0,0.093,0,0,Green,2,2026-09-12,300.0,Arabica,7.763333333333333
Thailand,2,25,2024,2024-10-29,Washed/Wet,8.0,8.17,8.08,8.08,7.92,8.0,8.0,10.0,10.0,0.099,0,0,Green,0,2025-10-29,1200.0,Arabica,8.041666666666666
Taiwan,1,5,2025,2025-03-19,Natural/Dry,7.92,7.92,7.83,7.58,7.75,7.67,10.0,10.0,10.0,0.102,0,0,Yellow-Green,2,2026-03-19,400.0,Arabica,7.778333333333333
Colombia,600,30,2024,2024-12-05,Washed/Wet,7.83,7.75,7.67,7.92,7.83,7.67,10.0,10.0,10.0,0.111,0,2,Green,3,2025-12-05,1700.0,Arabica,7.778333333333333
Brazil,1280,76800,2025,2025-09-22,Natural/Dry,7.83,7.83,7.5,7.75,7.75,7.75,10.0,10.0,10.0,0.11,0,0,Green,2,2026-09-22,1100.0,Arabica,7.734999999999999
Taiwan,1,2,2025,2025-09-26,Washed/Wet,7.83,7.67,7.75,7.83,7.67,7.83,10.0,10.0,10.0,0.09,0,0,Blue-Green,0,2026-09-26,1300.0,Arabica,7.763333333333333
Taiwan,1,5,2025,2025-07-15,Washed/Wet,8.17,7.92,8.0,7.75,7.75,7.42,10.0,10.0,10.0,0.106,0,0,Green,0,2026-07-15,700.0,Arabica,7.835000000000001
Taiwan,1,5,2025,2025-07-15,Washed/Wet,7.92,7.83,7.75,7.67,7.75,7.75,10.0,10.0,10.0,0.084,0,1,Green,0,2026-07-15,680.0,Arabica,7.778333333333333
Taiwan,1,8,2024,2024-10-29,Natural/Dry,7.83,7.83,7.67,7.83,7.58,7.75,10.0,10.0,10.0,0.102,0,0,Green,0,2025-10-29,1200.0,Arabica,7.748333333333332
Taiwan,1,2,2025,2025-09-18,Washed/Wet,7.75,7.75,7.75,7.75,7.75,7.75,10.0,10.0,10.0,0.103,0,0,Blue-Green,0,2026-09-18,1200.0,Arabica,7.75
Taiwan,1,5,2025,2025-07-15,Natural/Dry,7.67,7.83,7.75,7.67,7.67,7.75,10.0,10.0,10.0,0.084,0,0,Green,0,2026-07-15,700.0,Arabica,7.723333333333334
Taiwan,1,8,2025,2025-03-19,Washed/Wet,7.67,7.75,7.75,7.83,7.58,7.75,10.0,10.0,10.0,0.113,0,0,Blue-Green,0,2026-03-19,580.0,Arabica,7.721666666666667
Kenya,300,60,2025,2025-07-28,Washed/Wet,7.83,7.58,7.67,8.0,7.58,7.5,10.0,10.0,10.0,0.11,0,0,Green,1,2026-07-28,3000.0,Arabica,7.6933333333333325
Taiwan,1,2,2025,2025-09-26,Washed/Wet,7.92,7.75,7.58,7.67,7.42,7.75,10.0,10.0,10.0,0.093,0,0,Blue-Green,0,2026-09-26,1250.0,Arabica,7.6816666666666675
Brazil,1600,96000,2025,2025-09-22,Natural/Dry,7.67,7.67,7.58,7.75,7.75,7.67,10.0,10.0,10.0,0.116,0,1,Green,5,2026-09-22,1100.0,Arabica,7.6816666666666675
Japan,20,1,2025,2025-09-26,Natural/Dry,7.58,7.67,7.75,7.58,7.75,7.75,10.0,10.0,10.0,0.106,0,0,Green,0,2026-09-26,89.0,Arabica,7.68
Taiwan,1,2,2025,2025-09-26,Honey,7.67,7.75,7.67,7.67,7.75,7.67,10.0,10.0,10.0,0.105,0,0,Green,2,2026-09-26,1100.0,Arabica,7.696666666666666
Taiwan,1,2,2025,2025-09-18,Washed/Wet,7.75,7.75,7.75,7.67,7.5,7.67,10.0,10.0,10.0,0.112,0,0,Blue-Green,14,2026-09-18,1050.0,Arabica,7.6816666666666675
Guatemala,600,30,2025,2025-04-23,Washed/Wet,7.67,7.75,7.5,7.83,7.67,7.67,10.0,10.0,10.0,0.105,0,1,Green,12,2026-04-23,1500.0,Arabica,7.6816666666666675
Japan,1,20,2024,2025-07-15,Washed/Wet,7.67,7.67,7.75,7.75,7.58,7.67,10.0,10.0,10.0,0.101,0,0,Green,0,2026-07-15,103.0,Arabica,7.6816666666666675
Thailand,350,40,2024,2024-11-07,Washed/Wet,7.92,7.67,7.67,7.5,7.58,7.67,10.0,10.0,10.0,0.1,0,0,Green,0,2025-11-07,1100.0,Arabica,7.668333333333333
Taiwan,1,2,2025,2025-09-26,Natural/Dry,7.67,7.75,7.67,7.67,7.58,7.67,10.0,10.0,10.0,0.105,0,0,Green,0,2026-09-26,1200.0,Arabica,7.668333333333333
Kenya,320,60,2024,2024-12-12,Washed/Wet,8.0,7.67,7.58,7.5,7.58,7.58,10.0,10.0,10.0,0.11,0,0,Green,5,2025-12-12,1950.0,Arabica,7.651666666666666
Taiwan,1,6,2024,2025-09-12,Honey,7.58,7.67,7.75,7.75,7.67,7.67,10.0,10.0,10.0,0.111,0,0,Green,0,2026-09-12,230.0,Arabica,7.6816666666666675
Kenya,960,60,2024,2024-12-12,Washed/Wet,8.0,7.67,7.42,7.5,7.67,7.67,10.0,10.0,10.0,0.11,0,0,Green,5,2025-12-12,1950.0,Arabica,7.655
Taiwan,1,2,2025,2025-09-18,Washed/Wet,7.83,7.75,7.58,7.75,7.5,7.67,10.0,10.0,10.0,0.152,1,0,Green,10,2026-09-18,200.0,Arabica,7.68
Vietnam,334,30,2024,2024-11-08,Washed/Wet,7.83,7.92,7.58,7.67,7.42,7.58,10.0,10.0,10.0,0.119,0,0,Green,0,2025-11-08,1600.0,Arabica,7.666666666666667
"Tanzania, United Republic Of",320,60,2025,2025-04-01,Washed/Wet,7.67,7.58,7.58,7.75,7.67,7.67,10.0,10.0,10.0,0.119,0,0,Green,24,2026-04-01,1500.0,Arabica,7.653333333333333
Indonesia,1,2,2024,2024-12-27,Washed/Wet,7.75,7.75,7.42,7.75,7.83,7.83,9.33,10.0,10.0,0.136,0,1,Green,4,2025-12-27,1275.0,Arabica,7.721666666666667
Indonesia,1,2,2024,2024-12-27,Washed/Wet,7.58,7.58,7.83,7.58,7.58,7.67,10.0,10.0,10.0,0.126,0,3,Green,0,2025-12-27,1000.0,Arabica,7.636666666666667
Ethiopia,320,60,2025,2025-08-20,Washed/Wet,7.75,7.75,7.58,7.75,7.5,7.5,10.0,10.0,10.0,0.09,0,0,Green,1,2026-08-20,1850.0,Arabica,7.638333333333333
Indonesia,1,2,2024,2024-12-27,Washed/Wet,7.58,7.75,7.67,7.58,7.67,7.5,10.0,10.0,10.0,0.131,0,4,Green,6,2025-12-27,1425.0,Arabica,7.625
Indonesia,1,50,2025,2025-10-13,Washed/Wet,7.67,7.67,7.5,7.92,7.42,7.67,10.0,10.0,10.0,0.108,0,0,Blue-Green,0,2026-10-13,1400.0,Arabica,7.641666666666667
Taiwan,1,15,2025,2025-09-18,Washed/Wet,7.67,7.67,7.58,7.67,7.58,7.67,10.0,10.0,10.0,0.114,0,0,Green,0,2026-09-18,1400.0,Arabica,7.640000000000001
Taiwan,1,15,2025,2025-09-18,Washed/Wet,7.83,7.75,7.58,7.58,7.58,7.58,10.0,10.0,10.0,0.105,0,0,Green,0,2026-09-18,1400.0,Arabica,7.6499999999999995
Taiwan,1,2,2024,2025-09-26,Natural/Dry,7.75,7.67,7.58,7.67,7.58,7.58,10.0,10.0,10.0,0.1,0,0,Green,0,2026-09-26,400.0,Arabica,7.638333333333333
Honduras,550,69,2025,2025-02-14,Washed/Wet,7.75,7.67,7.58,7.58,7.58,7.58,10.0,10.0,10.0,0.113,0,2,Green,5,2026-02-14,1200.0,Arabica,7.623333333333332
Colombia,600,30,2025,2025-09-03,Washed/Wet,7.67,7.75,7.58,7.5,7.58,7.67,10.0,10.0,10.0,0.115,0,0,Green,3,2026-09-03,1500.0,Arabica,7.625
Taiwan,1,2,2024,2025-09-26,Natural/Dry,7.75,7.67,7.58,7.58,7.58,7.58,10.0,10.0,10.0,0.101,0,0,Yellow-Green,0,2026-09-26,400.0,Arabica,7.623333333333332
Papua New Guinea,600,30,2025,2025-07-23,Washed/Wet,7.67,7.75,7.5,7.75,7.5,7.5,10.0,10.0,10.0,0.106,0,3,Green,5,2026-07-23,1850.0,Arabica,7.611666666666667
Indonesia,1,2,2024,2024-12-27,Washed/Wet,7.67,7.75,7.5,7.58,7.67,7.58,10.0,10.0,10.0,0.12,0,7,Green,5,2025-12-27,1200.0,Arabica,7.625
"Tanzania, United Republic Of",600,30,2026,2025-09-26,Washed/Wet,7.75,7.5,7.5,7.75,7.75,7.5,10.0,10.0,10.0,0.11,0,0,Green,0,2026-09-26,1400.0,Arabica,7.625
Taiwan,1,2,2025,2025-09-26,Natural/Dry,7.75,7.67,7.67,7.5,7.58,7.58,10.0,10.0,10.0,0.095,0,0,Yellow,0,2026-09-26,1250.0,Arabica,7.625
Taiwan,1,2,2025,2025-09-26,Washed/Wet,7.67,7.67,7.67,7.58,7.58,7.58,10.0,10.0,10.0,0.101,0,0,Green,3,2026-09-26,1100.0,Arabica,7.624999999999999
Colombia,600,30,2025,2025-10-07,Washed/Wet,7.75,7.58,7.58,7.67,7.58,7.58,10.0,10.0,10.0,0.11,0,0,Green,2,2026-10-07,1959.0,Arabica,7.623333333333332
Vietnam,4000,1,2025,2025-08-18,Natural/Dry,7.83,7.58,7.67,7.58,7.58,7.42,10.0,10.0,10.0,0.11,0,0,Green,0,2026-08-18,1650.0,Arabica,7.609999999999999
Brazil,1600,96000,2025,2025-09-22,Natural/Dry,7.5,7.58,7.5,7.67,7.67,7.5,10.0,10.0,10.0,0.115,0,1,Green,5,2026-09-22,1100.0,Arabica,7.57
